Course Code,Course Name,L,T,P,C,Name of the Instructors and Tutors,Capacity,Number of Students,Sections,Lecture,Tutorial,Lab,Link to Course Plan,Preferred Knowledge Equivalent to,Remark,Minor in,HSS/BS elective
ES 311,Heat and Mass Transfer,3,1,0,4,"Soumyadip Sett(I+T),Biswajit Saha(T)",,92,,"B1,B2
(1/101)","F1
(7/209,7/107)",,,,,,
CL 322,Chemical Reaction Engineering,3,1,0,4,Abinaya Sampath(I+T),,43,,"C1,C2
(7/107)","G1
(7/102)",,Course Plan,,,,
CL 351,Heat Transfer and Thermodynamics Lab,0,0,3,2,Biswajit Saha(L),,43,,,,"I1,K1
(CL Lab)",,,,,
HS XXX,HSS Elective,,,,4,,,,,,,,,,,,
,Basic Science Elective,,,,4,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,,
7th Sem Chemical Engineering,,,,,,,,,,,,,,,,,
CL 425,Process Synthesis and Design,3,1,0,4,Hari Ganesh(I+T),,30,,"E1,E2
(7/106)","H1
(7/106)",,https://drive.google.com/file/d/1vcorwHyTY5jNndu9m1-Bd4GwZ8sNgYiP/view?usp=sharing,,,,
CL 451,Process Dynamics and Control Lab,0,0,3,2,Nitin Padhiyar(L),,29,,,,"J1,L1
(CL Lab)",Course Plan,,,,
HS XXX,HS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,,
5th Sem Civil Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"L1,H2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110)",,,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,,
CE 301,Soil Mechanics,3,1,2,5,"Amit Prashant(I+T),Ajanta Sachan(L)",,33,,"E1,E2
(7/207)","J1
(7/104)","I1,K1
(CE Lab)",,,,,
CE 302,Structural Analysis,3,1,0,4,Gaurav Srivastava(I+T),,33,,"C1,C2
(7/101)","G1
(7/101)",,,,,,
CE 303,Geospatial Engineering,1,0,3,3,Vimal Mishra(I+L),,32,,"B1
(5/203)",,"I2,M1
(5/202)",,,,,
CE 308,Water Resource Engineering,2,0,3,4,Udit Bhatia(I+L),,32,,"F1,F2
(7/205)",,"J2,M2
(7/207)",,,,,
HS XXX,HSS Elective,3,0,0,4,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,,
7th Sem Civil Engineering,,,,,,,,,,,,,,,,,
CE 401,Comprehensive Project - 1,0,0,3,4,Dhiman Basu(L),,30,,,,"I1,K1
(7/203)",,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,BS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,,
5th Sem Computer Science and Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"L1,H2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110)",,,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,,
CS 302,Theory of Computation,3,1,0,4,Bireswar Das(I+T),,71,,"E1,E2
(7/208)","H1
(7/208)",,,,,,
CS 301,Operating Systems,3,0,1.5,5,"Rajat Moona(I),Abhishek Bichawat(L)",,93,,"A1,A2
(1/102)",,"N2
(7/108,7/109)",,,,,
ES 331,Probability and Random Processes,3,1,0,4,"Soumyabrata Chakrabarty(I+T),Sandip Lashkare(T)
",,88,,"B1,B2
(7/209)","F2
(7/110,7/101)",,Course Plan,,,,
HS 3XX,HSS Elective,,,,,,,,,,,,,,,,
,BS Elective,,,,,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,,
7th Sem Computer Science and Engineering,,,,,,,,,,,,,,,,,
CS 433,Computer Networks,3,1,0,4,Sameer Kulkarni(I+T),,73,,"D1,D2
(7/208)","G2
(7/108)",,Course Plan,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
HS 3XX,HSS Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,,
5th Sem  Electrical Engineering,,,,,,,,,,,,,,,,,
"L2
(7/101,7/210,7/103,7/104,7/105,7/110)",Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"L1,H2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110)",,,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,,
EE 332,Power Systems,3,1,0,4,Naran Pindoriya(I+T),,51,,"E1,E2
(7/202)","H1
(7/209)",,Course plan,,,,
ES 331,Probability and Random Processes,3,1,0,4,"Soumyabrata Chakrabarty(I+T),Sandip Lashkare(T)",,88,,"B1,B2
(7/209)","F2
(7/110,7/101)",,Course plan ES331,,,,
EE 321,Analog Circuits,3,1,3,5,Tarun Agrawal(I+T+L),,53,,"C1,C2
(5/203)","G1
(7/208)","I1,K1
(EE Lab)",,,,,
EE 311,Electromagnetic Waves,3,1,0,4,Ravi Hegde(I+T),,39,,"D1,D2
(7/101)","G2
(7/101)",,,,,,
HS XXX,HSS Elective,3,0,0,4,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,,
7th  Sem  Electrical Engineering,,,,,,,,,,,,,,,,,
EE 411,Digital Signal Processing,3,1,0,4,Uttama Lahiri(I+T),,44,,"E1,E2
(7/203)","H1
(7/107)",,,,,,
EE 431,Electrical Systems Lab,0,0,3,2,Soumyabrata Chakrabarty(L),,,,,,"I2,M1,J2,M2
(EE Lab)",https://drive.google.com/file/d/1sZfdvdKWDlozsVD1OAL0H4JnosWSWSaN/view?usp=drive_link,,,,
HS XXX,HSS Elective (choose from list below),,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Basic Science Elective (choose from list below),,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,,
5th  Sem  Mechanical Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"L1,H2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110)",,,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,,
ES 311,Heat and Mass Transfer,3,1,0,4,"Soumyadip Sett(I+T),Biswajit Saha(T)",,92,,"B1,B2
(1/101)","F1
(7/209,7/107)",,,,,,
ME 321,Mechanics of Deformable Bodies,3,1,0,4,"Ravi Ayyagari(I+T), Harini Subramaniam(T)",,49,,"E1,E2
(1/102)","D2
(1/102)",,Course Plan,,,,
ME 331,Manufacturing Processes and Systems,3,0,0,4,Prof. Ramakrishnan(I),,50,,"C1,C2
(7/202)",,,Course Plan,,,,
ME 351,Mechanical Engineering Laboratory I,0,0,3,2,"Uddipta Ghosh(L),Harmeet Singh(L)",,48,,,,"I1,K1
(5/202)",,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,,
7th Sem  Mechanical Engineering,,,,,,,,,,,,,,,,,
ME 461,Integrated Design and Manufacturing II,0,1,3,2,Prof. Ramakrishnan(I+T+L),,38,,"B1
(7/210)",,"M1,P1
(7/207)",Course Plan,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Basic Science Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,,
5th Sem Materials Engineering,,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"L1,H2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110)",,,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,,
MSE 303 (N),Mechanical Behaviour of Materials,3,0,3,5,"Pradipta Ghosh(I),TBD",,20,,"G1,G2
(7/201)",,"I1,K1
(MSE Lab)",,,,,
MSE 304,Principles of Metal Extraction and Refining,3,0,0,4,Surya P Mehrotra(I),,19,,"C1,C2
(7/210)",,,Course Plan,,,,
MSE 305,Advanced Materials,3,0,0,4,Superb Misra(I),,24,,"B1,B2
(7/106)",,,,,,,
MSE 310,Physics of Materials,3,1,0,4,Gopinadhan Kalon(I+T),,34,,"F1,F2
(7/206)","E2
(7/104)",,Course Plan,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
7th Sem Materials Engineering,,,,,,,,,,,,,,,,,
MSE 402,Computational Process Design,3,1,0,4,TBD,,24,,"C1,C2
(7/103)","G1
(7/103)",,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Basic Science Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,,
Electives,,,,,,,,,,,,,,,,,
Orientation Programme: ALL New Postgraduate Students,,,,,,,,,,,,,,,,,
FP 501,Aarohan (For 2023 MSc and MA students),0,0,0,2,"Anupama Pradeepan, Biswajit Saha, Soumyadip Sett, Sushmit Bagchi",,,,,,,,,,,
FP 601,"Aarohan (For 2023 MTech, PGDIIT and PhD students)",0,0,0,2,"Anupama Pradeepan, Biswajit Saha, Soumyadip Sett, Sushmit Bagchi",,,,,,,,,,,
Additional Courses: Physical Education for Postgraduate Students,,,,,,,,,,,,,,,,,
PE 500,Physical Education (For 2023 MSc and MA students),0,0,0,0,,,153,,,,,,,,,
PE 600,"Physical Education (For 2023 MTech, PGDIIT and PhD students)",0,0,0,0,,,193,,,,,,,,,
Additional courses BE,,,,,,,,,,,,,,,,,
BE 301,Molecular Genetics,3,0,0,2,Sharad Gupta(I),,5,,"M1,M2
(7/210)",,,Course Plan,,,,
BE 303,Bionanotechnology – Principles and Applications,3,0,0,4,Dhiraj Bhatia(I),,38,,"J1,J2
(7/210)",,,https://docs.google.com/document/d/11VfDXgCM3tOPuxL4R8ntlNY6GtcIhirn/edit?usp=sharing&ouid=114828150794801814953&rtpof=true&sd=true,,,,
BE 401(2),Methods in Biology,0,0,3,2,Sharmistha Majumdar(L),,40,,,,"I1,K1
(BE Lab)",,,,,
BE 405,Introduction to Plant Biotechnology,3,0,0,4,Subramanian Sankaranarayanan(I),,40,,"L1,L2
(7/204)",,,https://drive.google.com/file/d/1eR7PR6k4KXIPfnA7dzsJwxalQgK2s7D4/view?usp=sharing,,,,
BE 406,Systems Biology,3,0,0,4,Ashutosh Srivastava(I),,,,"J1,J2
(5/203)",,,https://drive.google.com/file/d/197FDy0ril1fFhdati6N8ynL5lfHWnPRy/view?usp=sharing,,,,
BE 601,Applied Biological Engineering,3,0,0,4,Mukesh Dhanka(I),,7,,"K1,K2
(7/101)",,,,,,,
BE 607,Molecular and Cellular Biotechnology,3,0,0,4,Sharmistha Majumdar(I),,17,,"D1,D2
(7/205)",,,,,,,
BE 610,Molecular Oncology,3,0,0,4,Umashankar Singh(I),,3,,"A1,A2
(7/107)",,,https://docs.google.com/document/d/1YJ9_t4HUA-kGBuc7htb7uR7u_hByUU_cZWah5NPhXj8/edit,,,,
BE 613,Biochemistry,3,0,0,4,Sharad Gupta(I),,32,,"N1,N2
(7/208)",,,Course Plan,,,,
BE 614,Biostatistics,1.5,0,3,4,Karla P. Mercado-Shekhar(I+L),,39,,"M1
(7/101)",,"F2,H2
(7/109)",https://iitgnacin-my.sharepoint.com/:b:/g/personal/karlamshekhar_iitgn_ac_in/EYnhZTPUC4xDoY-cM9AgLtgBnlS7nFobHVSPHHBZeJJNmQ?e=u5H4Cr,,,,
Additional courses CE,,,,,,,,,,,,,,,,,
CE 601,Advanced Geotechnical Engineering,3,0,3,5,Ajanta Sachan(I+L),,8,,"L1,L2
(5/203)",,"I2,M1
(CE Lab)",Course Plan,,,,
CE 607,Advanced Structural Analysis,3,0,0,4,Manish Kumar(I),,5,,"I1,I2
(7/205)",,,Course outline,,,,
CE 611,Advanced Engineering Hydrology,3,0,0,4,Vimal Mishra(I),,6,,"N1,N2
(7/203)",,,,,,,
CE 622,Structural Dynamics,3,0,0,4,Dhiman Basu(I),,5,,"L1,L2
(7/205)",,,Course Plan,,,,
CE 625,Advanced Hydraulic Engineering,3,0,0,4,Pranab Mohapatra(I),,5,,"D1,D2
(7/204)",,,Course Plan,,,,
CE 627,Slopes and Retaining Structures,3,0,0,2,SR Gandhi(I),,9,,"E2
(7/105)",,,https://drive.google.com/file/d/1vcpjBV3I8I5zkSBPaZu5njbhRW5drlPE/view?usp=sharing,,,,
CE 633,Infrastructure Systems: Planning and Management,3,0,0,4,Udit Bhatia(I),,10,,"I1,I2
(7/210)",,,https://iitgnacin-my.sharepoint.com/:b:/g/personal/bhatia_u_iitgn_ac_in/EZcdHdHiCrRJmbBd9Ou_-PgBgll1E5uEj1v9ShZMbQ3RdQ?e=dqXKXE,,,,
CE 634,Air Pollution Control Engineering,3,0,0,4,Sameer Patel(I),,4,,"N1,N2
(7/110)",,,Course Plan,,,,
CE 635,Pavement Materials and Design,3,0,0,4,"Sushobhan Sen(I)
",,40,,"M1,M2
(7/102)",,,https://docs.google.com/document/d/1t8e5ONkv04C0HtzBbZQvr5grnN7vF4VN/edit?usp=sharing&ouid=101703616946312471866&rtpof=true&sd=true,,,,
ES 621,Advanced Solid Mechanics,3,0,0,4,Dhiman Basu(I),,23,,"G1,G2
(7/106)",,,Course Plan,,,,
CE 691-VI,Special Topics in Civil Engineering: Domestic Wastewater Engineering (Treatment and Reuse),3,0,0,4,Sudhir Kumar Arora(I),,,,"N1,N2
(7/104)",,,https://drive.google.com/drive/folders/1hIWNA9OyNtcrvmss7ltJJdYH6saMCDRr?usp=sharing,,,,
Additional courses CL,,,,,,,,,,,,,,,,,
CL 426,Biochemical Engineering,3,0,0,4,Karthik Subramaniam(I),,7,,"M1,M2
(7/103)",,,Course Plan,,,,
BS 401,Nanoscale Science,3,0,0,4,Kabeer Jasuja(I),,40,,"J1,J2
(7/201)",,,Course Plan,,,,
CL 601,Advance Transport Phenomena,3,1,0,4,Pratyush Dayal(I+T),,20,,"L1,L2
(7/206)","J2
(7/101)",,Course Plan,,,,
CL 605,Colloidal Domain: Where Science Meets Engineering,3,0,0,4,Prachi Thareja(I),,17,,"K1,K2
(7/103)",,,,,,,
CL 630,Catalyst Design for Heterogeneous Reactions,3,0,0,4,Abinaya Sampath(I),,40,,"P1,P2
(7/210)",,,Course Plan,,,,
ES 617,Design of Experiments,3,0,0,4,Nitin Padhiyar(I),,,,"M1,M2
(7/208)",,,https://docs.google.com/document/d/1m85mDIzf9Y0JfyJUQqlYgE6zWyQs6eFL/edit?usp=sharing&ouid=102766002145341627442&rtpof=true&sd=true,,,,
ES 635,Water Quality Engineering,3,0,0,4,Chinmay Ghoroi(I),,,,"N1,N2
(7/202)",,,Course Plan,,,,
Additional courses CSE,,,,,,,,,,,,,,,,,
CS 434,Software Engineering and Testing,3,1,0,4,Shouvick Mondal(I+T),,,,"I1,I2
(7/208)","F2
(7/208)",,https://sites.google.com/view/shouvick/shouvick-mondal/software-engineering-and-testing-cs434?authuser=0,,,,
CS 610,Algorithms,3,0,0,4,Manoj Gupta(I),,33,,"C1,C2
(7/105)",,,Plan,,,,
CS 612,Computer Systems,3,0,0,4,"Sameer Kulkarni(I),Abhishek Bichawat(I)",,30,,"F1,F2
(5/203)",,,Course Plan,,,,
CS 613,Natural Language Processing,3,0,0,4,Mayank Singh(I),,14,,"I1,I2
(7/102)",,,Course website,,,,
CS 617,Computational Complexity Theory,3,0,0,4,"Bireswar Das(I),Balagopal Komarath(I)",,14,,"I1,I2
(7/103)",,,,,,,
ES 645,Optimization Methods for Machine Learning,3,0,0,4,Anirban Dasgupta(I),,,,"D1,D2
(7/206)",,,https://sites.google.com/iitgn.ac.in/es645-2022/home,,,,
ES 661,Probabilistic Machine Learning,3,0,0,4,Nipun Batra(I),,60,,"K1,K2
(5/203)",,,https://nipunbatra.github.io/pml2023/,,,,
CS 691-XIV,Special Topics in Computer Science: Usable Privacy and Security,3,0,0,4,Abhishek Bichhawat(I),,,,"G1,G2
(7/104)",,,,,,,
CS 691-XV,Special Topics in Computer Science: Understanding Large Language Models,3,0,0,4,"Manoj Agarwal(I), Anirban Dasgupta(I)",,,,"M1,M2
(1/102)",,,"https://iitgnacin-my.sharepoint.com/:w:/g/personal/anirbandg_iitgn_ac_in/ESQUMii9cvdIn4MEocsQYYEB7LIqM2aeGXc6f_GvbwJcAA?e=3KHuIP


One app for all your Word, Excel, PowerPoint and PDF needs. Get the Microsoft 365 app: https://aka.ms/GetM365",,,,
Additional courses EE,,,,,,,,,,,,,,,,,
EE 644,Physics of Transistors,3,0,0,4,Nihar Mohapatra(I),,14,,"A1,A2
(7/106)",,,,,,,
EE 426,Electric Vehicle Technology,3,0,0,4,Pallavi Bharadwaj(I),,40,,"N1,N2
(7/201)",,,https://docs.google.com/document/d/15st1YlKiUrl3fmdz1GgEHrBKsHee3xqn/edit?usp=share_link&ouid=107637480267446769844&rtpof=true&sd=true,,,,
EE 605,Digital Image Processing,3,0,0,4,Shanmuganathan Raman(I),,40,,"M1,M2
(7/104)",,,Course Plan,,,CSE,
EE 617 (N),VLSI Design,3,0,0,4,Joycee Mekie(I),,40,,"B1,B2
(7/203)",,,,,,,
EE 648,Dynamic Behaviour of Electric Machines,3,0,1.5,5,Ragavan K(I+L),,7,,"D1,D2
(7/207)",,"J2
(EE Lab)",,,,,
ES 414,Introduction to Photonics,3,1,0,4,Arup Chakraborty(I+T),,12,,"J1,J2
(7/204)","M1
(7/105)",,,,,,
ES 616,Digital Control Systems,3,1,0,4,S Rajendran(I+T),,16,,"F1,F2
(5/202)","H2
(7/106)",,Course Plan ,,,,
EE 629,Power Electronic Converters,3,1,0,4,S Rajendran(I+T),,40,,"L1,L2
(7/207)","J2
(7/103)",,Course Plan ,,,,
EE 656,Digital VLSI Circuits Laboratory,0,0,3,2,Joycee Mekie(L),,40,,,,"J2,M2
(7/108)",,,,,
EE 655,Heterostructure Devices,3,0,0,4,Jhuma Saha(I),,40,,"K1,K2
(7/104)",,,Course Plan,,,,
ES 657,Biomedical Ultrasound,3,0,0,4,Himanshu Shekhar(I),,40,,"P1,P2
(7/103)",,,Course Plan,,,,
ES 663,Smart Renewable Energy Systems,3,0,0,4,Pallavi Bharadwaj(I),,,,"I1,I2
(7/106)",,,https://docs.google.com/document/d/1LWO_6q3XPjxvdCoceyuHhHPVORz9ms-O/edit?usp=share_link&ouid=107637480267446769844&rtpof=true&sd=true,,,,
EE 691-VII,Special Topics in Electrical Engineering: Economics of Regulation in India,3,0,0,4,Anand Kumar(I),,,,"M1,M2
(7/209)",,,https://docs.google.com/document/d/1wegHW3P2sVN9bJVfnc05UfrEI28rxjgC/edit?usp=drive_link&ouid=114299862189998056218&rtpof=true&sd=true,,,,
EE 691-VIII,Special Topics in Electrical Engineering: Memory Device Technologies and Applications,3,0,0,4,Sandip Lashkare(I),,,,"J1,J2
(7/206)",,,Course Plan,,,,
Additional courses ME,,,,,,,,,,,,,,,,,
ES 607,Foundations of Fluid Dynamics,3,1,0,4,Uddipta Ghosh(I),,15,,"C1,C2
(5/202)","G1
(7/207)",,,,,,
ES 613,Modern Control Theory,3,0,0,4,Madhu Vadali(I),,40,,"D1,D2
(7/110)",,,,,,,
